1715472000,60805.0,61800.0,60638.9,61444.6,61299.3,668.22060849,11630,2024-05-12,41058548.00042465
1715558400,61444.6,63400.0,60773.2,62910.0,62568.2,1728.04946494,25694,2024-05-13,108711591.8393754
1715644800,62910.0,63075.0,61000.0,61568.6,61746.4,1843.73972575,25935,2024-05-14,113516473.67881145
1715731200,61568.6,66450.0,61325.4,66233.0,64534.2,4260.46874397,44050,2024-05-15,282183626.319365
1715817600,66233.1,66700.0,64557.0,65228.4,65616.2,2547.43999750,29516,2024-05-16,166165435.132929
1715904000,65228.4,67443.0,65121.1,67043.5,66599.4,2179.14176715,29398,2024-05-17,146097291.065921
1715990400,67043.6,67362.9,66620.4,66920.0,66969.3,565.40186442,14082,2024-05-18,37836692.7669864
1716076800,66920.1,67984.0,65922.0,66262.4,67000.1,1096.64003357,18556,2024-05-19,72666000.56042877
1716163200,66262.5,71464.9,66111.0,71408.1,68873.5,3168.46551312,44283,2024-05-20,226254102.2074243
1716249600,71399.0,71896.4,69202.0,70145.1,70623.9,2366.52579535,34455,2024-05-21,166000188.56740528
1716336000,70145.1,70594.2,68725.2,69144.0,69785.5,2667.19208346,26690,2024-05-22,184420329.41875824
1716422400,69144.1,70500.0,66250.0,67940.8,68577.2,3538.19855776,34662,2024-05-23,240388040.5730606
1716508800,67947.0,69285.3,66652.4,68539.1,68100.1,1803.19203512,24678,2024-05-24,123589159.2142932
1716595200,68541.0,69608.3,68540.6,69278.7,69056.2,627.90222520,14226,2024-05-25,43500249.88896324
1716681600,69278.7,69461.2,67971.1,68476.4,68926.9,481.57199102,14241,2024-05-26,32976316.285881925
1716768000,68474.4,70600.0,68266.6,69377.8,69531.7,1340.86348323,23310,2024-05-27,93026158.56683429
1716854400,69377.8,69509.6,67243.1,68324.9,68161.5,1727.62002411,25966,2024-05-28,118039465.38531333
1716940800,68325.0,68843.3,67100.0,67575.4,67781.8,1916.84146270,21965,2024-05-29,129531328.57853757
1717027200,67575.4,69550.0,67099.9,68365.0,68503.7,2098.19011204,25159,2024-05-30,143442767.0096146
1717113600,68365.0,69000.0,66652.4,67498.1,67756.6,1214.31751664,22910,2024-05-31,81964125.16991839
1717200000,67498.1,67817.9,67383.3,67717.2,67655.1,262.42915492,9996,2024-06-01,17770967.56954862
1717286400,67717.2,68379.9,67283.0,67729.1,67858.9,686.52833716,12673,2024-06-02,46497946.40034336
1717372800,67729.2,70253.4,67636.9,68800.0,69135.8,1647.26346475,25377,2024-06-03,113331726.3748
1717459200,68800.0,71050.0,68600.1,70558.6,70079.6,2378.57312613,26623,2024-06-04,167828789.77735624
1717545600,70558.7,71709.0,70378.9,71103.6,71096.3,2163.80748451,25310,2024-06-05,153854501.85560524
1717632000,71116.3,71596.5,70100.0,70752.1,70986.6,1460.01352187,19241,2024-06-06,103299022.70069844
1717718400,70752.1,71900.0,68409.0,69317.0,70490.2,2531.87263250,32830,2024-06-07,175501815.2670025
1717804800,69317.1,69511.2,69138.0,69291.5,69345.9,601.46220651,12379,2024-06-08,41676218.48238766
1717891200,69291.5,69809.8,69155.3,69649.9,69520.8,421.24841694,12724,2024-06-09,29339910.115029305
1717977600,69649.9,70142.5,69186.7,69522.1,69627.2,1227.00068662,17436,2024-06-10,85303664.4352643
1718064000,69522.2,69558.7,66059.3,67348.6,67317.9,2498.48126829,33800,2024-06-11,168269215.54555592
1718150400,67348.6,69969.0,66923.0,68233.7,68567.0,1900.53489755,29809,2024-06-12,129680528.03895743
1718236800,68233.7,68412.0,66244.9,66756.5,67176.0,1247.85112117,24196,2024-06-13,83302173.3703851
1718323200,66756.4,67275.7,65075.0,65992.1,66086.1,1703.77477408,27955,2024-06-14,112435675.26856478
1718409600,65992.1,66405.3,65794.7,66198.1,66186.6,447.31797306,12834,2024-06-15,29611599.912423186
1718496000,66198.1,66868.7,66020.0,66635.4,66468.1,542.32670314,10249,2024-06-16,36138156.794415146
1718582400,66630.0,67267.0,65110.0,66487.6,66100.0,1178.55800856,22430,2024-06-17,78359493.44993386
1718668800,66487.7,66556.5,64050.0,65169.7,65111.8,2452.72181677,34259,2024-06-18,159843144.98235586
1718755200,65169.7,65660.1,64700.0,64949.0,65112.4,645.03059222,15441,2024-06-19,41894091.93409678
1718841600,64949.1,66444.7,64550.0,64833.3,65330.0,1301.88144048,19343,2024-06-20,84405269.99507199
1718928000,64833.3,64999.9,63335.6,64087.9,64028.4,1178.24286298,22945,2024-06-21,75511110.77837594
1719014400,64088.0,64442.5,63932.2,64253.0,64264.8,355.67535869,9469,2024-06-22,22853208.82190857
1719100800,64253.0,64496.6,63176.0,63176.1,63970.5,554.13121587,12521,2024-06-23,35007849.106924705
1719187200,63176.1,63277.8,58448.0,60297.0,60748.3,3701.59188295,46612,2024-06-24,223194885.76623616
1719273600,60297.1,62364.8,60245.0,61794.0,61359.5,1534.90147875,25162,2024-06-25,94847701.9778775
1719360000,61794.1,62454.4,60689.9,60815.1,61379.0,827.76878602,19898,2024-06-26,50340841.4986849
1719446400,60815.2,62297.8,60580.7,61617.1,61491.3,878.31549593,20197,2024-06-27,54119253.7442684
1719532800,61617.1,62100.0,59942.7,60319.6,60940.8,880.35674383,21465,2024-06-28,53102766.64512807
1719619200,60319.6,61102.1,60307.7,60860.0,60859.3,495.32479065,11596,2024-06-29,30145466.758959
1719705600,60860.0,62916.3,60660.7,62680.3,61800.8,819.17136900,15253,2024-06-30,51345907.160330705
1719792000,62680.4,63798.9,62489.9,62858.5,63155.0,1408.61107175,23148,2024-07-01,88543179.05359738
1719878400,62858.6,63168.6,61747.0,62019.9,62231.5,924.08073447,20035,2024-07-02,57311394.74375596
1719964800,62020.0,62178.9,59341.6,60146.6,60374.0,1615.05745394,31614,2024-07-03,97140214.6591476
1720051200,60146.6,60399.3,56777.0,57021.1,58052.2,2727.52009454,42227,2024-07-04,155526196.0627748
1720137600,57031.4,57520.4,53563.3,56650.1,55566.8,4102.76018281,53763,2024-07-05,232421774.63220474
1720224000,56650.1,58468.0,56028.6,58234.9,57066.3,995.59225603,18053,2024-07-06,57978215.47068145
1720310400,58234.9,58396.7,55727.7,55845.4,57128.8,940.57443934,19203,2024-07-07,52526755.79471804
1720396800,55845.4,58129.8,54301.3,56699.3,56161.1,2283.59009877,31517,2024-07-08,129477960.08718988
1720483200,56699.3,58245.2,56325.2,58001.6,57493.7,1412.64260222,24721,2024-07-09,81935531.15692355
1720569600,58001.6,59474.1,57154.1,57743.1,58130.0,1511.28549023,28726,2024-07-10,87266309.19089991
1720656000,57742.1,59500.0,57075.5,57350.0,58136.7,1532.40446222,25327,2024-07-11,87883395.908317
1720742400,57350.0,58494.9,56593.3,57911.4,57563.0,1135.13837554,24512,2024-07-12,65737452.521247156
1720828800,57911.5,59836.5,57784.1,59222.8,58741.8,985.88672616,16359,2024-07-13,58386972.40602845
1720915200,59222.8,61373.5,59222.8,60810.0,60078.6,1537.75585929,22028,2024-07-14,93510933.8034249
1721001600,60810.0,64900.0,60704.5,64764.2,63119.7,2989.71251023,38137,2024-07-15,193626338.95503777
1721088000,64764.3,65416.3,62466.0,65088.7,64315.2,3185.16204963,46923,2024-07-16,207318057.0997522
1721174400,65077.1,66100.3,63853.1,64120.0,64968.4,1952.56296580,30598,2024-07-17,125198337.367096
1721260800,64120.1,65097.1,63225.5,63960.7,64122.8,1495.39840213,22956,2024-07-18,95646728.57911628
1721347200,63960.7,67429.0,63350.0,66708.9,65974.4,2068.88597692,33655,2024-07-19,138013107.74575856
1721433600,66708.9,67612.9,66301.4,67166.1,66962.5,878.57703216,21176,2024-07-20,59010592.79976179
1721520000,67166.1,68313.0,65857.0,68137.1,67262.3,1510.08005220,26488,2024-07-21,102892475.52475663
1721606400,68137.2,68531.4,66600.0,67595.1,67670.2,1381.72971405,30477,2024-07-22,93398158.19418116
1721692800,67595.2,67761.1,65458.8,65900.8,66334.1,2538.76002268,33824,2024-07-23,167306316.50263014
1721779200,65900.8,67098.3,65134.4,65367.0,66027.5,1565.37594373,23358,2024-07-24,102323929.3137989
1721865600,65360.4,66090.9,63427.5,65795.4,64561.0,1783.90500659,29923,2024-07-25,117372743.47059168
1721952000,65794.2,69000.0,65755.6,67914.7,67318.8,2487.78967158,35371,2024-07-26,168957489.2084542
1722038400,67914.7,69398.3,66624.3,67900.8,68310.0,3068.23357372,41232,2024-07-27,208335514.242447
1722124800,67912.9,68282.0,67090.9,68250.0,67742.1,995.06551127,17384,2024-07-28,67913221.1441775
1722211200,68250.0,69985.0,66429.9,66755.3,68162.0,2738.33894061,44411,2024-07-29,182798637.48210275
1722297600,66755.4,66973.7,65337.5,66175.1,66247.3,1726.18820443,27016,2024-07-30,114230677.0469757
1722384000,66175.1,66799.9,64524.6,64638.1,65782.4,1565.48572184,31057,2024-07-31,101190022.63686611
1722470400,64638.1,65550.0,62250.0,65300.0,63816.6,2421.32198213,41316,2024-08-01,158112325.433089
1722556800,65300.1,65500.0,61205.0,61409.9,63379.6,2656.60031785,39943,2024-08-02,163141559.85913673
1722643200,61410.0,62126.7,59826.5,60688.5,61035.2,2560.01992687,34330,2024-08-03,155363769.33185
